,Entity,Code,Year,kg_per_yr_per_capita,Production_in_tons,Population (historical estimates),Life_Expectancy_years,continent,log_production,fish_and_seafood_kg_protein_per_capita,% fish protein from all sources,% fish protein from animal sources,percent_pop_10km_from_coast
34,Barbados,BRB,1990,28.294092,3030.0,258871,74.7,North America,3.481442628502305,3.337762575,9.690415659,15.72067493,100.0
35,Barbados,BRB,2000,37.64954,3180.0,264663,77.16,North America,3.5024271199844326,4.190377755,14.34694904,25.18813759,100.0
36,Barbados,BRB,2010,40.074986,3280.0,274717,78.36,North America,3.515873843711679,4.37996788,13.61835845,24.52275943,100.0
37,Belarus,BLR,2000,9.5270405,7270.0,10256489,68.91,Europe,3.8615344108590377,0.976789275,3.267197359,6.525865794,0.0
38,Belarus,BLR,2010,16.438349,17160.0,9731426,70.4,Europe,4.2345172835126865,1.674910905,5.18372664,9.283195781,0.0
39,Belgium,BEL,2000,23.77845,31670.0,10264351,77.72,Europe,4.500648063371912,2.293014972,6.695096183,11.27063929,4.0
40,Belgium,BEL,2010,25.557283,22960.0,10877948,80.18,Europe,4.360971883725936,2.38625174,6.885593347,11.92223064,4.0
41,Belize,BLZ,1990,7.309847,2130.0,182603,71.24,North America,3.3283796034387376,0.469734889,1.926040082,4.427913641,45.0
42,Belize,BLZ,2000,16.014849,33990.0,240420,68.85,North America,4.53135116458306,2.0899827,8.128704837,19.88950421,43.0
43,Belize,BLZ,2010,15.234559,407340.0,322115,72.06,North America,5.6099570590580345,1.554344835,6.111031151,15.771936,42.0
44,Benin,BEN,1990,8.095624,38230.0,5133429,53.81,Africa,4.5824042980190285,0.84984567,4.822437224,33.24061207,18.0
45,Benin,BEN,2000,7.904239,32320.0,6998022,55.39,Africa,4.5094713521025485,0.83724357,4.209183517,25.83892489,17.0
46,Benin,BEN,2010,13.488247,40160.0,9445716,59.32,Africa,4.6037937041369625,1.325889802,5.874940861,26.79597782,18.0
47,Bermuda,BMU,1990,48.039658,460.0,57490,,North America,2.662757831681574,5.538806745,14.76591839,20.52512722,100.0
48,Bermuda,BMU,2000,37.200684,290.0,61390,77.89,North America,2.462397997898956,3.26252549,10.08919177,15.1136552,100.0
49,Bolivia,BOL,1990,1.0818784,7420.0,7096195,56.1,South America,3.870403905279027,0.125804265,0.739371531,2.10280377,0.0
50,Bolivia,BOL,2000,2.5407917,6510.0,8592656,62.45,South America,3.813580988568192,0.29228992,1.495844821,3.949292982,0.0
51,Bolivia,BOL,2010,1.7693152,7800.0,10223277,68.01,South America,3.8920946026904804,0.204503368,0.887574014,2.004924475,0.0
52,Bosnia and Herzegovina,BIH,2000,1.9998589,260.0,4179355,74.4,Europe,2.4149733479708178,0.204251649,0.793031763,2.803308954,1.0
53,Bosnia and Herzegovina,BIH,2010,5.424664,7920.0,3811093,76.03,Europe,3.8987251815894934,0.581936217,1.887878399,5.583929038,0.0
54,Botswana,BWA,1990,6.6234903,1300.0,1341480,59.19,Africa,3.113943352306837,0.674058786,2.698221322,7.252836185,0.0
55,Botswana,BWA,2000,4.7660613,170.0,1726992,50.63,Africa,2.230448921378274,0.45994015,1.950298692,5.113401739,0.0
56,Botswana,BWA,2010,3.581351,60.0,2091666,60.21,Africa,1.7781512503836436,0.357137623,1.459336884,3.218749888,0.0
57,Brazil,BRA,1990,5.7592654,640290.0,150706448,66.34,South America,5.8063767190993,0.561776574,2.392344383,5.432877546,12.0
58,Brazil,BRA,2000,5.9929943,839300.0,175873712,70.12,South America,5.923917223113105,0.586698263,2.074529239,4.056084021,12.0
59,Brazil,BRA,2010,8.591926,1196420.0,196353504,73.62,South America,6.077883664320028,0.81857528,2.467917123,4.753856082,12.0
60,Bulgaria,BGR,1990,3.7828238,57100.0,8767778,71.64,Europe,4.756636108245848,0.488396791,1.461217363,3.398926698,0.0
61,Bulgaria,BGR,2000,3.280356,12320.0,8097694,71.66,Europe,4.090610707828406,0.371460792,1.249393446,2.727754094,0.0
62,Bulgaria,BGR,2010,6.307895,18690.0,7592271,73.51,Europe,4.271609301378832,0.681790545,2.445582499,5.155195446,0.0
63,Burkina Faso,BFA,1990,1.6403577,7010.0,9131362,49.45,Africa,3.8457180179666586,0.183141086,0.799753793,6.032481878,0.0
64,Burkina Faso,BFA,2000,2.2663295,8510.0,11882896,50.49,Africa,3.929929560084588,0.249589321,1.029714631,7.803790324,0.0
65,Burkina Faso,BFA,2010,5.1413608,14730.0,16116851,57.1,Africa,4.168202746842631,0.597259611,2.098336256,15.43379005,0.0
66,Cambodia,KHM,1990,12.349337,111430.0,8910806,53.6,Asia,5.047002130518505,1.361527198,8.034150745,43.43195402,3.0
67,Cambodia,KHM,2000,20.908165,298800.0,12118844,58.43,Asia,5.4753805931433615,2.33398885,12.55942973,50.80128444,3.0
68,Cambodia,KHM,2010,36.09005,550090.0,14363534,66.56,Asia,5.740433750050123,4.19698754,18.75812749,67.8025842,3.0
69,Cameroon,CMR,1990,11.995536,70850.0,11430519,53.36,Africa,4.8503398545834795,1.264177427,6.869110083,29.05225863,8.0
70,Cameroon,CMR,2000,13.41441,112160.0,15091598,50.99,Africa,5.049838000622583,1.394528673,6.67158123,32.84936428,9.0
71,Cameroon,CMR,2010,18.296421,181570.0,19878044,55.1,Africa,5.259044093575232,1.927263875,7.23296862,42.19133064,9.0
72,Canada,CAN,1990,23.74068,1685200.0,27657206,77.42,North America,6.22665145045481,2.179112415,6.341618358,10.58135356,11.0
73,Canada,CAN,2000,23.500475,1125840.0,30683316,79.14,North America,6.0514766746587645,2.245751195,5.89249806,10.48414634,11.0
74,Canada,CAN,2010,22.80326,1095750.0,33963416,81.25,North America,6.039711479325997,2.040429424,5.54613489,10.44131457,11.0
75,Central African Republic,CAF,1990,5.267663,13110.0,2809223,,Africa,4.1176026916900845,0.56772549,3.807106733,11.04565539,0.0
76,Central African Republic,CAF,2000,4.2001038,15120.0,3759174,,Africa,4.179551791165188,0.445075489,2.808738232,7.979733707,0.0
77,Central African Republic,CAF,2010,8.886844,35140.0,4660066,,Africa,4.545801757159277,0.944933207,5.482455977,15.77739496,0.0
78,Chad,TCD,1990,4.259403,70000.0,5827070,47.02,Africa,4.845098040014257,0.618890241,3.585313147,15.32779276,0.0
79,Chad,TCD,2000,8.864698,83200.0,8259144,47.71,Africa,4.920123326290724,1.383023581,6.071831132,32.27739638,0.0
80,Chad,TCD,2010,7.7169743,91030.0,11894734,50.89,Africa,4.959184542731191,1.496369622,5.581395539,19.60595935,0.0
81,Chile,CHL,1990,18.05392,5195190.0,13342876,73.51,South America,6.715601435327777,1.456742485,6.005066384,14.93145672,17.0
82,Chile,CHL,2000,12.623479,4691810.0,15351803,76.37,South America,6.671340416567463,1.025129145,3.620085625,7.666941432,17.0
83,Chile,CHL,2010,14.198958,3380800.0,17004166,78.78,South America,6.529019479708238,1.201342276,3.897801413,8.092770686,17.0
84,China,CHN,1990,10.576405,13136840.0,1153704192,69.14,Asia,7.1184909104590774,0.932834771,3.963653238,20.30497506,5.0
85,China,CHN,2000,24.66456,36170700.0,1264099072,71.4,Asia,7.558356913605293,2.118467811,6.981844913,22.42661398,6.0
86,China,CHN,2010,32.458958,50320880.0,1348191360,74.41,Asia,7.701748227345844,2.842367165,8.25086045,22.26415143,6.0
87,Colombia,COL,1990,2.993415,130130.01,32601396,69.75,South America,5.114377463160048,0.324422841,1.602505036,3.56703553,7.0
88,Colombia,COL,2000,4.9242806,198840.0,39215136,72.94,South America,5.298503754466962,0.542179541,2.363989632,5.208704947,5.0
89,Colombia,COL,2010,5.7517514,161530.0,44816104,75.42,South America,5.208253193072685,0.629816808,2.872018889,5.584585119,5.0
90,Comoros,COM,2010,18.395596,63450.0,656032,61.86,Africa,4.802431626430724,2.199740974,10.75046909,38.92662894,100.0
91,Congo,COG,1990,33.256046,48210.0,2385433,,Africa,4.683137131483007,3.76660436,24.89756532,65.0503778,19.0
92,Congo,COG,2000,19.978655,46020.0,3134034,,Africa,4.662946614332625,2.202589215,14.21522559,45.2167416,20.0
93,Congo,COG,2010,18.847315,65239.996,4437883,,Africa,4.81451392574074,2.04585347,13.64595603,37.71872953,19.0
94,Costa Rica,CRI,1990,5.517961,18940.0,3158257,75.65,North America,4.277379974667254,0.558669256,2.338049309,4.869727329,9.0
95,Costa Rica,CRI,2000,4.2764745,45170.0,3979189,77.45,North America,4.6548500905613945,0.418166083,1.589694286,3.444180155,10.0
96,Costa Rica,CRI,2010,10.317992,44750.0,4622250,78.77,North America,4.650793039651931,1.087894691,4.044611869,7.912723832,10.0
97,Croatia,HRV,2000,7.1526203,27940.0,4548438,72.81,Europe,4.446226401778163,0.804399264,3.400637714,7.521826837,24.0
98,Croatia,HRV,2010,17.87359,66820.0,4368680,76.48,Europe,4.824906471302112,1.884670821,6.542526126,12.08178388,25.0
99,Cuba,CUB,1990,17.946527,188020.0,10626679,74.64,North America,5.274204048346953,1.787819275,7.343702954,14.92401194,33.0
100,Cuba,CUB,2000,11.38291,101210.0,11105799,76.7,North America,5.005223424858136,1.284864642,5.109913819,15.92558936,32.0
101,Cuba,CUB,2010,5.747021,55370.0,11290420,78.34,North America,4.743274523511934,0.57703872,1.959576115,5.580905805,32.0
102,Cyprus,CYP,1990,14.493704,2710.0,788501,76.55,Asia,3.432969290874406,1.501849258,5.098228305,9.08700325,55.0
103,Cyprus,CYP,2000,18.566868,70220.0,948238,78.01,Asia,4.846460825129332,1.931073636,6.378131843,10.63361953,56.0
104,Cyprus,CYP,2010,22.078857,5510.0,1129693,79.43,Asia,3.741151598851785,2.204388191,6.563169236,12.60020606,48.0
105,Czechia,CZE,2000,10.275326,24130.0,10234712,74.97,Europe,4.382557321908786,1.045459244,3.262977637,5.494716229,0.0
106,Czechia,CZE,2010,9.732301,24410.0,10464750,77.42,Europe,4.387567779417188,1.049121836,3.153003522,5.418250598,0.0
107,Denmark,DNK,1990,22.689579,1517650.0,5144626,74.81,Europe,6.181171626240113,2.983015425,8.534168026,13.08590699,57.0
108,Denmark,DNK,2000,22.47879,1577700.0,5340662,76.59,Europe,6.19802442553312,2.159723031,6.390328242,10.79700904,56.0
109,Denmark,DNK,2010,23.087248,863260.0,5550850,79.1,Europe,5.936141617915977,3.57236888,9.29923001,15.39430234,56.0
110,Djibouti,DJI,1990,0.9199855,360.0,577183,56.68,Africa,2.5563025007672873,0.093276316,0.583703061,2.593361157,74.0
111,Djibouti,DJI,2000,2.4455762,800.0,742046,57.02,Africa,2.9030899869919438,0.238273168,1.423714505,4.865650155,76.0
112,Djibouti,DJI,2010,2.366825,1590.0,919206,60.06,Africa,3.2013971243204513,0.250161561,1.248127774,6.938020547,76.0
113,Dominica,DMA,1990,21.963713,460.0,69501,,North America,2.662757831681574,2.32672316,8.463311391,16.04112982,100.0
114,Dominica,DMA,2000,40.86448,1210.0,68365,,North America,3.0827853703164503,4.53707337,13.56727856,23.85537595,100.0
115,Dominica,DMA,2010,24.559652,710.0,68775,,North America,2.8512583487190755,2.72432496,8.868989308,15.4256458,100.0
116,Dominican Republic,DOM,1990,8.719605,19770.0,7129004,66.57,North America,4.296006669313672,0.879125203,5.229479268,12.82467479,30.0
117,Dominican Republic,DOM,2000,9.270784,13140.0,8540790,69.43,North America,4.118595365223762,1.007005946,5.844434906,12.42009113,33.0
118,Dominican Republic,DOM,2010,7.7355657,15770.0,9775756,72.05,North America,4.197831693328903,0.799986414,3.976966129,8.864821923,33.0
119,Ecuador,ECU,1990,6.646093,366640.0,10449845,68.9,South America,5.56423984423673,0.742599143,4.405286452,10.22893295,10.0
120,Ecuador,ECU,2000,6.5908246,657800.0,12626511,72.76,South America,5.818093869146636,0.634019491,3.128351932,6.245539182,10.0
121,Ecuador,ECU,2010,8.572232,672390.0,14989581,75.09,South America,5.827621245848466,0.93573517,4.000625192,7.573964263,10.0
122,Egypt,EGY,1990,8.38931,312950.0,57214632,,Africa,5.495474955889315,0.869750835,2.888517831,20.23411409,10.0
123,Egypt,EGY,2000,13.705303,724410.0,71371368,,Africa,5.859984436830926,1.447628508,4.575583018,24.19446108,10.0
124,Egypt,EGY,2010,20.08025,1304790.0,87252416,,Africa,6.115540619582295,2.1015021,6.088875372,27.67897873,10.0
125,El Salvador,SLV,1990,1.8917935,9160.0,5367182,64.0,North America,3.9618954736678504,0.210785624,1.044856793,4.513618742,10.0
126,El Salvador,SLV,2000,2.460214,9850.0,5958482,68.88,North America,3.9934362304976116,0.233620294,1.002663295,3.465078454,10.0
127,El Salvador,SLV,2010,7.161014,44080.0,6114039,71.21,North America,4.644241585843728,0.804804925,3.108955995,9.026914584,10.0
128,Estonia,EST,2000,17.602072,113370.0,1396881,70.42,Europe,5.054498146636677,2.038075466,6.537668818,11.54468241,51.0
129,Estonia,EST,2010,12.282373,95950.0,1331535,75.43,Europe,4.982044979071491,1.199994623,3.533976336,6.764351091,50.0
130,Eswatini,SWZ,1990,0.13136694,110.0,854020,61.95,Africa,2.041392685158225,0.014753519,0.069735012,0.271186437,0.0
131,Eswatini,SWZ,2000,6.1021013,120.0,1030504,47.49,Africa,2.0791812460476247,0.651974972,2.885257031,8.710977111,0.0
132,Eswatini,SWZ,2010,1.6169723,270.0,1099926,46.6,Africa,2.4313637641589874,0.187307357,1.018642959,3.225806117,0.0
133,Ethiopia,ETH,2000,0.23639143,15700.0,67031872,51.94,Africa,4.195899652409234,0.025165838,0.139303478,1.598173516,0.0
134,Ethiopia,ETH,2010,0.18659805,18080.0,89237800,61.63,Africa,4.257198426139344,0.021507881,0.085947564,0.751879697,0.0
135,Fiji,FJI,1990,33.75842,32430.0,780437,65.38,Oceania,4.510946948672973,2.819140426,12.28304387,27.93522185,59.0
136,Fiji,FJI,2000,34.722694,42510.0,832516,65.69,Oceania,4.6284911049671225,2.883641985,11.49099165,29.45454696,59.0
137,Fiji,FJI,2010,32.369617,42000.0,905176,66.66,Oceania,4.623249290397901,3.50251226,14.90995025,41.70107439,60.0
138,Finland,FIN,1990,30.542751,151530.0,4986551,74.81,Europe,5.180498623232012,3.06627594,8.707369652,14.08686871,27.0
139,Finland,FIN,2000,31.36874,171830.0,5176208,77.47,Europe,5.235098990094939,3.427212395,9.405990222,15.23608649,28.0
140,Finland,FIN,2010,35.007755,167870.0,5363279,79.87,Europe,5.224973090428833,3.65185201,9.027715615,14.84560657,28.0
141,France,FRA,1990,31.86276,877370.0,56412896,76.6,Europe,5.943182780448225,2.497377085,6.158171276,9.50314875,12.0
142,France,FRA,2000,31.592133,892840.0,58665456,79.06,Europe,5.950773638795716,2.869887946,6.936776131,10.70937605,12.0
143,France,FRA,2010,35.329407,631840.0,62444568,81.66,Europe,5.800607116392469,3.174836795,7.918510392,12.95625921,12.0
144,French Polynesia,PYF,1990,39.851738,4300.0,211108,68.7,Oceania,3.6334684555795866,4.036148465,14.523281,26.06676845,98.0
145,French Polynesia,PYF,2000,45.503727,13840.0,250939,72.3,Oceania,4.141136090120739,4.750313305,15.23830552,23.71772805,98.0
146,French Polynesia,PYF,2010,45.61821,13080.0,283795,75.61,Oceania,4.116607743988248,4.799847455,14.67266318,22.62903261,0.0
147,Gabon,GAB,1990,30.70162,20000.0,983039,60.96,Africa,4.301029995663981,3.32279794,14.58558554,29.82013427,51.0
148,Gabon,GAB,2000,44.49633,48380.0,1272941,58.26,Africa,4.6846658640258605,4.432922445,16.41499537,34.61432744,52.0
149,Gabon,GAB,2010,28.140448,32820.0,1711117,61.4,Africa,4.516138576717075,2.812905934,10.6046755,23.33333322,52.0
150,Gambia,GMB,1990,18.769585,21660.0,1040625,,Africa,4.335658452289302,2.20000684,12.63624593,58.51154795,49.0
151,Gambia,GMB,2000,19.69765,29020.0,1437540,,Africa,4.462697408101717,2.287329805,12.50853228,54.66070144,54.0
152,Gambia,GMB,2010,25.137192,46650.0,1937284,,Africa,4.668851648082518,2.739685474,12.88119483,47.959787,54.0
153,Georgia,GEO,2000,1.0010375,1880.0,4265175,69.9,Asia,3.27415784926368,0.113673366,0.383877179,1.212646152,0.0
154,Georgia,GEO,2010,9.785891,46520.0,3836834,71.46,Asia,4.667639706056411,1.052837974,3.499222329,10.00370506,0.0
155,Germany,DEU,1990,14.034741,390740.0,79370192,75.23,Europe,5.591887872166869,1.458335345,4.212101979,6.911068507,3.0
156,Germany,DEU,2000,13.722106,269970.0,81551680,77.93,Europe,5.431315506535525,1.573587635,4.577579901,7.796296382,2.0
157,Germany,DEU,2010,14.515838,283840.0,81325088,79.99,Europe,5.453073598151632,1.680397038,4.480874355,7.441016332,2.0
158,Ghana,GHA,1990,25.409231,396230.0,15446987,56.78,Africa,5.597947354446381,3.107587735,22.89862467,63.62349489,17.0
159,Ghana,GHA,2000,29.780355,457080.0,19665506,57.0,Africa,5.659992218708571,3.637252558,20.30427134,66.43267449,17.0
160,Ghana,GHA,2010,21.936472,359240.0,25574722,61.03,Africa,5.555384687717147,2.63828716,12.06924353,57.78466258,17.0
161,Greece,GRC,1990,20.080843,141890.0,10302255,76.94,Europe,5.151951788707265,2.12037333,5.369189009,10.53290492,59.0
162,Greece,GRC,2000,21.828453,194750.0,11038112,77.89,Europe,5.289477466344602,2.32881607,5.417969161,9.844877112,60.0
163,Greece,GRC,2010,18.919792,191420.0,11033784,80.39,Europe,5.281987311893602,1.92213599,4.748070658,8.515141084,61.0
164,Grenada,GRD,1990,33.10278,1910.0,99066,69.6,North America,3.2810333672477277,3.8907394,16.2625661,28.07554825,100.0
165,Grenada,GRD,2000,18.388899,1700.0,107442,72.65,North America,3.230448921378274,2.1518429,10.45630589,17.51269026,100.0
166,Grenada,GRD,2010,26.29136,2180.0,114058,72.87,North America,3.3384564936046046,2.9511564,12.15762954,22.0924322,100.0
167,Guatemala,GTM,1990,0.91006064,7800.0,9084779,62.26,North America,3.8920946026904804,0.096437081,0.454163199,2.537594145,3.0
168,Guatemala,GTM,2000,1.479751,43170.0,11735893,67.85,North America,4.635182048656268,0.156805872,0.827357904,3.338278818,3.0
169,Guatemala,GTM,2010,1.6598563,45120.0,14543126,71.48,North America,4.654369090975286,0.187261973,0.7823286,2.557672952,3.0
170,Guinea,GIN,1990,8.791991,44000.0,6354146,49.99,Africa,4.643452676486188,0.950965708,5.063524133,46.68930286,14.0
171,Guinea,GIN,2000,10.85779,91510.0,8336973,51.2,Africa,4.961468555350787,1.194671536,6.132075308,44.00564036,13.0
172,Guinea,GIN,2010,10.469131,113690.0,10270728,56.86,Africa,5.055722266483576,1.104716629,5.743879549,32.00419737,13.0
173,Guinea-Bissau,GNB,1990,4.1262608,5400.0,973557,47.1,Africa,3.7323937598229686,0.407977509,2.437357831,13.3583027,41.0
174,Guinea-Bissau,GNB,2000,3.2371726,6320.0,1230855,50.37,Africa,3.800717078282385,0.320873106,1.956271683,10.95360847,41.0
175,Guinea-Bissau,GNB,2010,0.9912163,6580.0,1567226,54.63,Africa,3.8182258936139557,0.099315989,0.654511438,3.214695772,42.0
176,Guyana,GUY,1990,44.37583,36920.0,747124,63.29,South America,4.567261692353874,4.565529135,22.23563951,62.84739319,25.0
177,Guyana,GUY,2000,41.000134,49490.0,759059,65.24,South America,4.694517453811156,4.407587613,15.5046555,34.80225879,24.0
178,Guyana,GUY,2010,31.815153,45680.0,747937,68.06,South America,4.659726095237792,3.136151175,11.11831129,27.01511467,24.0
179,Haiti,HTI,1990,3.5727947,5150.0,6925335,54.26,North America,3.711807229041191,0.404711416,2.561669941,18.24324437,53.0
180,Haiti,HTI,2000,2.4009547,7410.0,8360224,57.13,North America,3.869818207979328,0.254665391,1.620591076,9.956076566,54.0
181,Haiti,HTI,2010,3.9117227,14060.0,9842883,60.51,North America,4.147985320683805,0.416896649,2.3739496,14.43167264,54.0
182,Honduras,HND,1990,2.1544378,19540.0,5053235,66.72,North America,4.290924559382754,0.208990149,1.083961003,4.030054373,8.0
183,Honduras,HND,2000,2.7635503,27750.0,6656727,70.69,North America,4.443262987458695,0.225674328,1.117507585,3.031694897,8.0
184,Honduras,HND,2010,3.070552,39580.0,8450936,73.32,North America,4.597475789870377,0.298148644,1.431034459,4.135525563,8.0
185,Hong Kong,HKG,1990,58.916756,234490.0,5838573,,Asia,5.370124326635658,5.447691065,17.04442373,27.3504271,98.0
186,Hong Kong,HKG,2000,63.748158,162000.0,6731195,,Asia,5.209515014542631,5.722509055,16.59144536,24.43811273,97.0
187,Hong Kong,HKG,2010,70.44683,172350.0,7132437,,Asia,5.236411287743967,5.97821382,15.03226906,22.24137887,97.0
188,Hungary,HUN,1990,4.4738817,33830.0,10375989,69.32,Europe,4.5293019977879805,0.474912085,1.370007344,2.378774017,0.0
189,Hungary,HUN,2000,4.1789703,19990.0,10202054,71.25,Europe,4.300812794118117,0.424310785,1.305424267,2.327914876,0.0
190,Hungary,HUN,2010,5.3049207,20460.0,9986832,74.21,Europe,4.310905629376141,0.552704535,1.88868041,3.514897705,0.0
191,Iceland,ISL,1990,90.37078,1508140.0,255026,78.04,Europe,6.1784416587786515,7.978087145,20.27265314,30.09775777,80.0
192,Iceland,ISL,2000,91.39745,1986170.0,281469,79.65,Europe,6.298016417826133,10.25034172,23.50238146,33.53600349,80.0
193,Iceland,ISL,2010,90.377144,1065690.0,318346,81.9,Europe,6.027630890554502,10.41985721,22.66017583,32.58749121,80.0
194,India,IND,1990,3.7432745,3799720.0,870452160,57.86,Asia,6.579751594791746,0.386206062,2.001888328,12.67942499,6.0
195,India,IND,2000,4.3967185,5608960.0,1059633664,62.5,Asia,6.748882342872555,0.4739014,2.341256003,13.99788065,5.0
196,India,IND,2010,5.561466,8475090.0,1240613632,66.69,Asia,6.928144318827431,0.610069943,2.865427101,14.72392599,5.0
197,Indonesia,IDN,1990,14.640933,3022360.0,182159888,62.32,Asia,6.480346192862621,1.84335512,10.68464673,57.5418985,29.0
198,Indonesia,IDN,2000,20.135296,4869350.0,214072416,65.77,Asia,6.687470991963369,2.515106303,13.58214673,61.17850885,28.0
199,Indonesia,IDN,2010,27.71987,7691140.0,244016176,69.2,Asia,6.8859907167865275,3.33882217,15.98822023,59.47164816,28.0
200,Iran,IRN,1990,3.9599333,269080.0,55793628,,Asia,5.429881419010765,0.412964468,1.501340484,7.211848235,1.0
201,Iran,IRN,2000,4.9173517,424540.0,65544380,,Asia,5.627918615571418,0.499176592,1.675908834,7.542984032,1.0
202,Iran,IRN,2010,8.494494,663680.0,75373864,,Asia,5.821958730372928,0.871566382,2.922155699,10.21775496,1.0
203,Iraq,IRQ,1990,1.369029,24230.0,17658384,66.01,Asia,4.3843534141375065,0.148460283,0.490020324,2.794819455,0.0
204,Iraq,IRQ,2000,0.9180673,22510.0,24628860,69.08,Asia,4.35237549500052,0.095237406,0.521134959,3.409091058,0.0
205,Iraq,IRQ,2010,2.643618,39670.0,31264880,68.57,Asia,4.598462200474151,0.259099046,1.364920017,6.744186096,0.0
206,Ireland,IRL,1990,15.317949,242390.0,3485370,74.81,Europe,5.384514698685653,1.54567426,3.935599291,6.686930105,43.0
207,Ireland,IRL,2000,24.536049,327540.0,3768954,76.54,Europe,5.515264344689605,2.20667977,5.451897359,8.903090773,42.0
